"Some on-air claims about Dominion Voting Systems were false, Fox News acknowledges in statement after deal is announced","",http://rss.cnn.com/rss/cnn_topstories.rss,"Wed, 19 Apr 2023 12:44:51 GMT",Others
"🚀 Space Business: A lunar new year","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/97c84332e690c368f43fa8d5c6e9f937.jpg"" /><p>We’ll be taking a break from Space Business for a bit! In the meantime, keep your eyes on the skies (and if you want more Quartz in your inbox, <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/newsletter"" rel=""noopener noreferrer"" target=""_blank"">check out our other newsletters</a>)!</p><p><a href=""https://qz.com/emails/space-business/1851194792/space-business-a-lunar-new-year"">Read more...</a></p>",http://qz.com/feed,"Thu, 25 Jan 2024 15:59:00 GMT",Others
"United and Alaska Airlines' Boeing 737 Max 9 planes will return to the air","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/9ceefd457e30e993cb47c862d3e1eb99.jpg"" /><p>The US Federal Aviation Administration said grounded Boeing 737 Max 9 airplanes will be cleared to return to the skies after it does an inspection and maintenance check.<br /></p><p><a href=""https://qz.com/737-max-9-united-alaska-return-to-air-1851196101"">Read more...</a></p>",http://qz.com/feed,"Thu, 25 Jan 2024 15:07:00 GMT",Others
"Subway made a big investment in new meat slicers and it's not looking good","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/544cc9ab7abe867dc91339e6fe1b502b.jpg"" /><p>When Subway announced last year that it would be removing pre-sliced meat from its assembly line and <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://thetakeout.com/subway-locations-deli-slicer-meat-better-sandwich-menu-1850071133"">adding automatic deli slicers</a> to its more than 20,000 locations, the intention was to improve the chain’s overall sandwich quality. Just six months after this systemwide change, however, Restaurant Business reports <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.restaurantbusinessonline.com/financing/some-subway-operators-slicers-arent-all-theyre-sliced-be"" rel=""noopener noreferrer"" target=""_blank"">Subw…</a></p><p><a href=""https://qz.com/subway-meat-slicers-1851195872"">Read more...</a></p>",http://qz.com/feed,"Thu, 25 Jan 2024 13:42:00 GMT",Others
"Huge market headwinds made house flipper profits less gigantic last year","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/163cf5ff0049365381b4b601d705ddd5.jpg"" /><p>A lot of people don’t want to sell their houses because their interest rates are too good and they’re scared they won’t be able to afford something better. A lot of people can’t buy a house because interest rates are too high and they can’t afford anything at all. So when transactions do happen—in 2023, existing US…</p><p><a href=""https://qz.com/selling-houses-less-profitable-2023-1851194261"">Read more...</a></p>",http://qz.com/feed,"Thu, 25 Jan 2024 05:00:00 GMT",Others
"2024's most powerful passports ranked","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/88de51e230776489259a014e629a925f.jpg"" /><p>Japan and Singapore enjoyed the shared distinction of <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/most-powerful-passports-2023-ranking-1850024908"" rel=""noopener noreferrer"" target=""_blank"">having the most powerful passports in the world</a> since 2019. But they’re not alone anymore. </p><p><a href=""https://qz.com/most-powerful-passports-2024-world-rankings-1851177985"">Read more...</a></p>",http://qz.com/feed,"Wed, 24 Jan 2024 21:28:31 GMT",Others
"Tesla has been a tech stock stinker as Microsoft joins Apple in the $3 trillion club","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/aac2eab778880d7284d7f4648437ad03.jpg"" /><p>At the top of the year, the Wall Street Journal <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.wsj.com/finance/optimism-abounds-wall-street-this-new-year-a0ec5cc0"" rel=""noopener noreferrer"" target=""_blank"">let the world know</a> about the “Magnificent Seven,” a basket of tech stocks that traders were hyping up for the high profits amid a period of economic uncertainty. </p><p><a href=""https://qz.com/tesla-stock-down-magnificent-seven-microsoft-apple-1851194022"">Read more...</a></p>",http://qz.com/feed,"Wed, 24 Jan 2024 21:23:00 GMT",Others
"Shah Rukh Khan: The king of cinema is back","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/ab36dd4905fad76f26e1cc4cdbaa47b9.jpg"" /><p><strong>Back with a bang</strong><br /></p><p><a href=""https://qz.com/emails/quartz-obsession/1851193320/shah-rukh-khan-the-king-of-cinema-is-back"">Read more...</a></p>",http://qz.com/feed,"Wed, 24 Jan 2024 21:08:00 GMT",Others
"Netflix password-sharing crackdown and price hikes will drive revenue 'for years'","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/a32d9d4a925ebadbd05c002fe9668555.jpg"" /><p>Netflix’s <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/netflix-password-sharing-crackdown-us-household-1850468506"" rel=""noopener noreferrer"" target=""_blank"">password-sharing crackdown</a>—which the company more affectionately calls “paid sharing,” “the right nudge at the right time”—not only paid off immediately after the company implemented it last May, but even more so in the months that followed.<br /></p><p><a href=""https://qz.com/netflix-password-sharing-crackdown-and-price-hikes-are-1851193478"">Read more...</a></p>",http://qz.com/feed,"Wed, 24 Jan 2024 20:10:00 GMT",Others
"It turns out oil gets more expensive to ship when boats go boom in the Red Sea","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/dd7143e78390e16321add067c3440b5f.jpg"" /><p>The oil comes out the ground, the oil gets sold, the oil gets shipped somewhere, the oil gets turned into gasoline and plastic and all the stuff we use to go about our lives. All of these steps in the process affect the price of the oil itself, and three of them get the most attention, but only one of them is getting…</p><p><a href=""https://qz.com/fighting-red-sea-oil-prices-increasing-1851192473"">Read more...</a></p>",http://qz.com/feed,"Wed, 24 Jan 2024 19:31:07 GMT",Others
"North Carolina Gov. Cooper signs executive order to support freed prisoners through education, assistance","North Carolina joined a national effort on Monday aimed at improving outcomes for released prisoners by focusing on education, healthcare and housing.",http://feeds.foxnews.com/foxnews/politics,"Tue, 30 Jan 2024 07:23:40 -0500",Others
"DOJ says Merrick Garland to transfer power during upcoming back surgery after Biden Defense Dept controversy","Merrick Garland is to transfer power before undergoing back surgery weeks after Defense Secretary Lloyd Austin was hospitalized without giving notice.",http://feeds.foxnews.com/foxnews/politics,"Tue, 30 Jan 2024 07:23:08 -0500",Others
"West Virginia House advances bill requiring state ID to access internet pornography","The WV House Judiciary Committee passed a bill that would require people in the state to present state ID for age verification before accessing internet pornography.",http://feeds.foxnews.com/foxnews/politics,"Tue, 30 Jan 2024 07:00:30 -0500",Others
"Kentucky Senate reviews bill aimed at improving student transportation","Democratic Sen. David Yates has introduced legislation aimed at improving student transportation in Kentucky by allowing districts to use district-owned or leased vehicles.",http://feeds.foxnews.com/foxnews/politics,"Tue, 30 Jan 2024 06:49:05 -0500",Others
"Republican-led Kentucky House advances bill to make paid family leave more accessible","The Kentucky state House has overwhelmingly passed House Bill 179, which proposes a voluntary, market-driven approach to expand access to paid family leave.",http://feeds.foxnews.com/foxnews/politics,"Tue, 30 Jan 2024 06:42:18 -0500",Others
"Michigan man charged after threatening to hang Biden and Harris, bomb Washington, DC","Federal prosecutors charged a Michigan man who threatened to execute President Biden and Vice President Kamala Harris and called for the bombing of Washington, D.C.",http://feeds.foxnews.com/foxnews/politics,"Tue, 30 Jan 2024 06:07:53 -0500",Others
"McConnell-aligned GOP groups raise a record $95 million last year in battle for Senate majority","Two outside groups aligned with longtime Senate GOP leader Mitch McConnell report raising over $95 million last year in efforts to win back a Republican majority in the chamber.",http://feeds.foxnews.com/foxnews/politics,"Tue, 30 Jan 2024 05:30:16 -0500",Others
"Marjorie Taylor Greene predicts Mayorkas impeachment articles will pass House without any Dem support","The House Homeland Security Committee is gearing up to advance articles of impeachment against Secretary Alejandro Mayorkas.",http://feeds.foxnews.com/foxnews/politics,"Tue, 30 Jan 2024 04:00:55 -0500",Others
"Watchdog group launches campaign to expose antisemitic students, faculty on college campuses","Accuracy in Media, a watchdog group, launched a campaign aimed at exposing students and faculty on college campuses who&apos;ve allegedly engaged in antisemitic activities.",http://feeds.foxnews.com/foxnews/politics,"Tue, 30 Jan 2024 04:00:44 -0500",Others
"Rep Tenney nominates Trump for Nobel Peace Prize for 'historic' Abraham Accords","Rep. Claudia Tenney, R-N.Y., has nominated former President Trump for a Nobel Peace Prize, citing his role in the &quot;historic&quot; Abraham Accords.",http://feeds.foxnews.com/foxnews/politics,"Tue, 30 Jan 2024 04:00:40 -0500",Others
"Republicans to grill top Biden officials over actions targeting key hydro dams","A top House panel is set to grill federal officials, including the chief of the White House Council on Environmental Quality, over a secretive agreement targeting hydro dams.",http://feeds.foxnews.com/foxnews/politics,"Tue, 30 Jan 2024 04:00:22 -0500",Others
"Hunter Biden business partner's dad boasted about CCP leaders praising his book: 'You touched my heart'","An unearthed interview involving the father of Hunter Biden&apos;s longtime business partner shows him boasting about the CCP praising his business book and amplifying it across China",http://feeds.foxnews.com/foxnews/politics,"Tue, 30 Jan 2024 04:00:10 -0500",Others
"Biden’s leaked campaign plan: Target Trump (of course) and work social media","Howard Kurtz shares his thoughts on why the Biden campaign leaked the political strategy for the 2024 presidential race to the New York Times.",http://feeds.foxnews.com/foxnews/politics,"Tue, 30 Jan 2024 03:00:05 -0500",Others
"Top Obama official's attack on Biden's foreign policy failures resurfaces after 3 US soldiers killed","Former Obama Defense Secretary Robert Gates&apos; past criticism of Joe Biden&apos;s foreign policy failures have resurfaced following the deaths of three U.S. soldiers at an outpost in Jordan.",http://feeds.foxnews.com/foxnews/politics,"Mon, 29 Jan 2024 20:25:30 -0500",Others
"Austin city agency offers racially segregated 'anti-racist' trainings for 'white folks' and 'people of color'","Employees in the Parks Department in Austin, Texas recently received an email from management inviting them to a racially segregated &quot;anti-racist&quot; training.",http://feeds.foxnews.com/foxnews/politics,"Mon, 29 Jan 2024 20:10:27 -0500",Others
"'Don't know' what shutting down the border means 'exactly,' White House spokeswoman says","White House press secretary Karine Jean-Pierre said there are &quot;different definitions&quot; to shutting down the border when asked if President Biden is sounding like Donald Trump.",http://feeds.foxnews.com/foxnews/politics,"Mon, 29 Jan 2024 17:26:50 -0500",Others
"Resurfaced video of Matt Rosendale reveals GOP divide in potential Montana Senate primary","A video of Montana Senate candidate Rep. Matt Rosendale discussing DACA resurfaced on X, drawing mixed reviews from Republicans.",http://feeds.foxnews.com/foxnews/politics,"Mon, 29 Jan 2024 16:20:03 -0500",Others
"Judge in Hunter Biden gun case orders search warrants unsealed","The judge overseeing the federal weapons cases against Hunter Biden has ordered that search warrants used in two investigations of the embattled first son must be made public.",http://feeds.foxnews.com/foxnews/politics,"Mon, 29 Jan 2024 16:19:32 -0500",Others
"Ford plans to hire Chinese military software supplier for EV factory in US: GOP investigators","Ford Motor Company is planning to contract Chinese firms involved in sanctions evasion and hostile military activity for its proposed electric vehicle battery plant in Michigan.",http://feeds.foxnews.com/foxnews/politics,"Mon, 29 Jan 2024 16:18:58 -0500",Others
"Biden vs. Johnson border standoff: Experts split on who has the authority to solve crisis","Scholars and immigration policy experts spoke with Fox News Digital about which branch of government has the true power to solve the ongoing border crisis.",http://feeds.foxnews.com/foxnews/politics,"Mon, 29 Jan 2024 15:54:02 -0500",Others
"Ex-IRS contractor who leaked Trump's tax returns sentenced to 5 years in prison","A court sentenced the man responsible for leaking former President Trump&apos;s tax returns, Charles Littlejohn, to five years in prison on Monday.",http://feeds.foxnews.com/foxnews/politics,"Mon, 29 Jan 2024 12:08:08 -0500",Others
"Texas Gov. Abbott sends stark message to sanctuary cities as migrant crisis continues","Texas Gov. Greg Abbott is vowing to continue his state&apos;s mission of sending migrants to sanctuary cities until the Biden administration &quot;secures the border.&quot;",http://feeds.foxnews.com/foxnews/politics,"Mon, 29 Jan 2024 15:03:34 -0500",Others
"White House defends UNRWA amid terrorist allegations: 'Don't impugn the whole agency'","White House spokesman John Kirby says the allegations against 13 UNRWA employees should not impugn the whole agency.",http://feeds.foxnews.com/foxnews/politics,"Mon, 29 Jan 2024 14:58:19 -0500",Others
"At war or not? US conflict with Iran-backed militias blurs line","Where does the conflict with Iranian-backed rebels leave the U.S. militarily, politically and constitutionally when it comes to war – or whatever the U.S. is engaged in right now?",http://feeds.foxnews.com/foxnews/politics,"Mon, 29 Jan 2024 14:33:39 -0500",Others
"Gina Swoboda, activist endorsed by Trump, becomes new Arizona Republican party chair","Gina Swoboda is an election activist who was endorsed by former President Donald Trump. She has become the new chair of the Arizona Republican Party following Jeff DeWit&apos;s resignation.",http://feeds.foxnews.com/foxnews/politics,"Mon, 29 Jan 2024 14:19:46 -0500",Others
"Xi Jinping celebrates China’s rising power — and his own","President Xi Jinping opened China’s twice-per decade Communist Party Congress on Wednesday hailing the reforms he put in place during his first five-year term and sharing his vision for where he hopes to take the nation. William Brangham reports on the congress as it prepares to announce Xi’s successor and how new leadership may transform China’s role as a global economic partner.",http://feeds.feedburner.com/NewshourWorld,"Wed, 18 Oct 2017 22:35:21 +0000",Others
"The battle for Mosul is over, but this hidden ISIS danger could lurk for years","Iraq may have ousted Islamic States militants from the city of Mosul over the summer, but the major task of finding and destroying the mines, booby traps and bombs remains. A security firm hired by the U.S. and Iraqi workers are making progress to clear major areas, but it could take years or even decades. Special correspondent Marcia Biggs reports on the safety of Mosul after ISIS.",http://feeds.feedburner.com/NewshourWorld,"Wed, 18 Oct 2017 22:20:26 +0000",Others
"As Rohingya refugees continue to flee from persecution, here’s how you can help","More than 500,000 Rohingya Muslims have fled their homes since August to escape systematic violence at the hands of government soldiers in Myanmar. Here's how you can help.",http://feeds.feedburner.com/NewshourWorld,"Wed, 18 Oct 2017 20:58:34 +0000",Others
"Tillerson: ‘Heartbreaking’ reports of suffering in Myanmar","WASHINGTON — Secretary of State Rex Tillerson is condemning reported atrocities committed against Rohingya Muslims in Myanmar, and he says those responsible — perhaps the country's military — will be held accountable.",http://feeds.feedburner.com/NewshourWorld,"Wed, 18 Oct 2017 15:36:51 +0000",Others
"Far-right groups gain ground in Sweden and Germany amid migrant influx","Sunday’s election in Austria brought victory to 31-year-old Sebastian Kurz, who was elected chancellor on an anti-immigrant platform. Earlier, a strengthened far-right party dealt a blow to returning leader Angela Merkel in Germany’s election. As Sweden’s election approaches next year, special correspondent Michael Brabant surveys the changing political landscape in Europe.",http://feeds.feedburner.com/NewshourWorld,"Tue, 17 Oct 2017 22:30:37 +0000",Others
"U.S.-backed Syrian forces recapture Raqqa from Islamic State group","U.S.-backed Syrian Democratic Forces announced Tuesday that they had captured the city of Raqqa from Islamic State militants.",http://feeds.feedburner.com/NewshourWorld,"Tue, 17 Oct 2017 16:57:20 +0000",Others
"WATCH: Trump and Greek prime minister hold joint news conference","President Donald Trump says the U.S. stands with Greece as they recover from their economic crisis.",http://feeds.feedburner.com/NewshourWorld,"Tue, 17 Oct 2017 16:28:24 +0000",Others
"U.S., Japan agree to maximize diplomatic pressure on North Korea","TOKYO — U.S. and Japanese diplomats agreed Tuesday to maximize pressure on North Korea to resolve tensions over its nuclear program, while citing the need to be prepared for the worst if diplomacy fails.",http://feeds.feedburner.com/NewshourWorld,"Tue, 17 Oct 2017 13:01:05 +0000",Others
"News Wrap: Dozens missing after deadly Mogadishu truck bombing","In our news wrap Monday, more than 300 people are confirmed dead and nearly 400 wounded after Saturday’s massive truck bombing in Somalia’s capital Mogadishu. The government blamed the al-Qaida-linked group al-Shabab. Also, 31-year-old conservative Sebastian Kurz is set to become the Austria’s next leader in another shift to the right in European politics.",http://feeds.feedburner.com/NewshourWorld,"Mon, 16 Oct 2017 22:45:17 +0000",Others
"Why a power struggle has broken out over Kirkuk","Two vital American allies have reignited their rivalry in Iraq. After months of simmering tensions, national military forces and militia moved to push Kurdish forces out of the disputed city of Kirkuk. Three weeks ago, the Kurds held a referendum to split from Iraq. Lisa Desjardins reports and Judy Woodruff talks with Emma Sky of Yale University and Feisal Istrabadi of Indiana University.",http://feeds.feedburner.com/NewshourWorld,"Mon, 16 Oct 2017 22:40:31 +0000",Others
"Rex Tillerson says continue diplomacy with North Korea ‘until first bomb drops’","That statement comes despite President Donald Trump's tweets a couple of weeks ago that his chief envoy was ""wasting his time"" trying to negotiate with ""Little Rocket Man,"" a mocking nickname Trump has given the nuclear-armed nation's leader, Kim Jong Un.",http://feeds.feedburner.com/NewshourWorld,"Mon, 16 Oct 2017 11:08:00 +0000",Others
"Iraqi, Kurdish forces in standoff, weeks after Kurdish vote for independence","Iraqi army and Kurdish troops are in a standoff in Kirkuk, a city located in the Kurdistan region, which voted for independence from Iraq last month. Kirkuk holds 10 percent of Iraq’s oil reserves. Washington Post reporter Loveday Morris, who is covering the standoff, joins Hari Sreenivasan via Skype from Baghdad.",http://feeds.feedburner.com/NewshourWorld,"Sun, 15 Oct 2017 20:33:23 +0000",Others
"South Sudan civil war causes Africa’s worst refugee crisis","South Sudan’s four-year civil war has left half of the nation’s population, 6 million people, in need of humanitarian aid and caused one of the world’s worst refugee crises. With support from the U.S. Holocaust Memorial Museum’s Center for the Prevention of Genocide, NewsHour Weekend Special Correspondent Simona Foltyn and journalist Jason Patinkin traveled to Uganda to meet people desperate for asylum.",http://feeds.feedburner.com/NewshourWorld,"Sun, 15 Oct 2017 19:26:17 +0000",Others
"Hundreds dead after massive truck bomb strikes Mogadishu","At least 231 people were killed and hundreds more wounded after a massive truck bomb on Saturday struck Somalia's capital city of Mogadishu.",http://feeds.feedburner.com/NewshourWorld,"Sun, 15 Oct 2017 16:27:49 +0000",Others
"Column: Why reporting from South Sudan is so difficult — and critically needed","The war has had a devastating impact on South Sudanese communities, but much of it has remained out of the limelight of international media.",http://feeds.feedburner.com/NewshourWorld,"Sun, 15 Oct 2017 14:27:40 +0000",Others
"India navy rescues Pakistani sailors from pirates","This was the second anti-hijacking operation in two days by India's navy off Somalia's coast.",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,"Tue, 30 Jan 2024 08:49:59 GMT",Others
"Kerala: Fifteen men sentenced to death for murder of BJP leader","The victim was a local leader of the BJP, and the convicts were affiliated with a now-banned Muslim group.",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,"Tue, 30 Jan 2024 10:50:43 GMT",Others
"India v England: Tom Hartley hopes for 'respect' after match-winning haul","Spinner Tom Hartley hopes to have ""respect on my name"" after bowling England to an incredible victory in the first Test against India in Hyderabad.",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,"Tue, 30 Jan 2024 12:37:22 GMT",Others
"India's ancient carpet weaving industry meets AI","Kashmir's handmade carpet industry is trying to maintain its traditions while staying competitive.",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,"Tue, 30 Jan 2024 00:05:30 GMT",Others
"Haji Malang: The Sufi shrine caught up in a religious row in Mumbai","Both Hindus and Muslims visit the Haji Malang shrine in Mumbai - but a controversy has shaken some devotees.",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,"Sun, 28 Jan 2024 23:14:37 GMT",Others
"Moti Mahal: India curry houses battle over butter chicken","Butter chicken - a curry popular around the world - is now in the middle of a court battle in India.",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,"Sun, 28 Jan 2024 01:17:04 GMT",Others
"UK MPs to meet security minister over safety of Sikhs","A cross-party group of MPs is to meet with the security minister on Tuesday, an MP says.",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,"Sun, 28 Jan 2024 14:57:49 GMT",Others
"India calls Pakistan's claim of targeted killings 'false'","Islamabad on Thursday accused India of killing two of its citizens on its soil in 2023.",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,"Fri, 26 Jan 2024 07:04:26 GMT",Others
"Tamil Nadu: Chennai’s 'last Jew' fights for place in India’s history","Davvid Levi has been documenting the history of his family and that of other Jews in India's Chennai city.",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,"Sat, 27 Jan 2024 03:25:03 GMT",Others
"India v England: 'Hyderabad Heist shows England are unmissable'","The astonishing victory over India in Hyderabad shows why you cannot take your eyes off the England Test team, says Stephan Shemilt.",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,"Sun, 28 Jan 2024 19:18:36 GMT",Others
"Rohan Bopanna: 'Age is just a number'","India's Rohan Bopanna, 43, becomes the oldest men's doubles Grand Slam champion with victory at the Australian Open.",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,"Sat, 27 Jan 2024 15:42:34 GMT",Others
"Adani Ports: The Tamil Nadu villagers taking on a billionaire's port plan","Locals in 100 villages of Tamil Nadu state are fighting the expansion of a port owned by Gautam Adani.",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,"Wed, 24 Jan 2024 02:39:32 GMT",Others
"Umar Khalid: Indian activist languishes in jail without bail or trial","Umar Khalid, who was arrested three years ago for alleged involvement in riots, is still waiting for a trial.",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,"Tue, 23 Jan 2024 00:32:22 GMT","Terrorism / protest / political unrest / riot"
"Women take the lead in Republic Day parade","Every year, the country celebrates the day its constitution came into effect with a grand spectacle.",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,"Fri, 26 Jan 2024 09:05:05 GMT",Others
"Watch: Crowds at India's new Ram temple in Ayodhya day after opening","The grand temple dedicated to the Hindu God Ram was inaugurated by Prime Minister Narendra Modi on Monday.",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,"Tue, 23 Jan 2024 09:47:15 GMT",Others
"Indian PM Modi inaugurates temple in Ayodhya","The opening of the grand temple comes ahead of India's general elections.",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,"Mon, 22 Jan 2024 08:06:54 GMT",Others
"Plane gets jammed under bridge in India","The scrap fuselage was on its way to Assam from Mumbai on a lorry when it got stuck.",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,"Fri, 29 Dec 2023 23:17:00 GMT",Others
"Intruder jumps on table in Indian parliament","Lawmakers said two men jumped into the well of the house from the visitors' gallery.",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,"Wed, 13 Dec 2023 09:49:30 GMT",Others
"Moment worker is pulled from collapsed tunnel","Fourty-one Indian workers are finally rescued from a tunnel that partially caved in after a landslide.",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,"Tue, 28 Nov 2023 15:13:21 GMT",Others
"First video of trapped tunnel workers in India","Rescuers have shared a video of the 41 workers who have been trapped inside a tunnel since 12 November.",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,"Tue, 21 Nov 2023 05:58:33 GMT",Others
